user_code_new,poll_code_new,event_score
23,150,2
23,156,2
23,158,2
23,165,2
23,169,2
23,171,2
23,184,2
23,190,2
23,193,2
23,197,2
23,209,2
23,218,2
23,234,2
23,238,2
23,240,2
23,242,2
23,246,2
23,250,2
23,252,2
23,272,2
23,278,2
23,281,2
23,284,2
23,287,2
23,297,2
23,320,2
23,321,2
23,326,2
23,328,2
23,331,2
23,332,2
23,333,2
23,347,2
23,349,2
23,354,2
23,357,2
23,358,2
23,373,2
23,375,2
23,376,2
23,385,2
23,386,2
23,388,2
23,394,2
23,397,2
23,408,2
23,414,2
23,415,2
23,420,2
23,421,2
23,427,2
23,437,2
23,440,2
23,443,2
23,444,2
23,451,2
23,456,2
23,460,2
23,463,2
23,473,2
23,481,2
23,491,2
23,511,2
23,517,2
23,521,2
23,529,2
23,535,2
23,541,2
23,545,2
23,549,2
23,554,2
23,557,2
23,560,2
23,567,2
23,568,2
23,575,2
23,578,2
23,582,2
23,584,2
23,585,2
23,592,2
23,594,2
23,598,2
23,605,2
23,609,2
23,610,2
23,612,2
23,614,2
23,618,2
23,627,2
23,630,2
23,632,2
23,633,2
23,634,2
23,638,2
23,656,2
23,659,2
23,660,2
23,662,2
23,666,2
23,667,2
23,679,2
23,686,2
23,691,2
23,692,2
23,699,2
24,2,2
24,5,2
24,13,2
24,14,2
24,15,2
24,18,2
24,22,2
24,35,2
24,43,2
24,52,2
24,53,2
24,57,2
24,63,2
24,66,2
24,72,2
24,74,2
24,79,2
24,86,2
24,87,2
24,89,2
24,90,2
24,91,2
24,95,2
24,96,2
24,102,2
24,109,2
24,111,2
24,115,2
24,119,2
24,121,2
24,123,2
24,124,2
24,130,2
24,141,2
24,148,2
24,149,2
24,151,2
24,158,2
24,171,2
24,187,2
24,192,2
24,193,2
24,195,2
24,200,2
24,202,2
24,218,2
24,221,2
24,224,2
24,227,2
24,228,2
24,231,2
24,237,2
24,241,2
24,244,2
24,249,2
24,250,2
24,253,2
24,257,2
24,258,2
24,267,2
24,275,2
24,283,2
24,291,2
24,292,2
24,300,2
24,320,2
24,325,2
24,337,2
24,342,2
24,345,2
24,350,2
24,356,2
24,364,2
24,366,2
24,369,2
24,375,2
24,378,2
24,385,2
24,403,2
24,412,2
24,413,2
24,420,2
24,423,2
24,425,2
24,429,2
24,431,2
24,433,2
24,441,2
24,445,2
24,450,2
24,451,2
24,482,2
24,484,2
24,491,2
24,492,2
24,493,2
24,501,2
24,512,2
24,521,2
24,545,2
24,547,2
24,553,2
24,563,2
24,566,2
24,567,2
24,572,2
24,589,2
24,590,2
24,596,2
24,598,2
24,599,2
24,602,2
24,605,2
24,611,2
24,615,2
24,619,2
24,630,2
24,632,2
24,638,2
24,645,2
24,656,2
24,681,2
24,691,2
24,694,2
24,696,2
24,699,2
24,702,2
25,1,2
25,5,2
25,14,2
25,17,2
25,20,2
25,44,2
25,45,2
25,52,2
25,53,2
25,55,2
25,60,2
25,61,2
25,64,2
25,74,2
25,93,2
25,98,2
25,102,2
25,106,2
25,107,2
25,110,2
25,111,2
25,117,2
25,121,2
25,130,2
25,133,2
25,138,2
25,139,2
25,141,2
25,147,2
25,158,2
25,163,2
25,177,2
25,188,2
25,203,2
25,206,2
25,214,2
25,217,2
25,221,2
25,222,2
25,223,2
25,231,2
25,232,2
25,249,2
25,260,2
25,262,2
25,267,2
25,276,2
25,278,2
25,285,2
25,286,2
25,291,2
25,294,2
25,296,2
25,298,2
25,303,2
25,309,2
25,313,2
25,326,2
25,331,2
25,342,2
25,361,2
25,377,2
25,381,2
25,401,2
25,405,2
25,407,2
25,409,2
25,423,2
25,426,2
25,427,2
25,433,2
25,435,2
25,442,2
25,455,2
25,456,2
25,465,2
25,473,2
25,477,2
25,478,2
25,487,2
25,498,2
25,503,2
25,504,2
25,505,2
25,515,2
25,520,2
25,532,2
25,533,2
25,536,2
25,545,2
25,546,2
25,554,2
25,557,2
25,575,2
25,584,2
25,586,2
25,590,2
25,594,2
25,627,2
25,628,2
25,630,2
25,634,2
25,635,2
25,669,2
25,671,2
25,676,2
25,684,2
25,686,2
25,689,2
25,700,2
25,702,2
25,706,2
26,2,2
26,24,2
26,25,2
26,28,2
26,31,2
26,34,2
26,35,2
26,36,2
26,38,2
26,39,2
26,44,2
26,46,2
26,47,2
26,55,2
26,58,2
26,60,2
26,61,2
26,64,2
26,68,2
26,71,2
26,75,2
26,83,2
26,97,2
26,100,2
26,103,2
26,105,2
26,110,2
26,112,2
26,115,2
26,119,2
26,123,2
26,134,2
26,138,2
26,139,2
26,147,2
26,148,2
26,150,2
26,159,2
26,165,2
26,171,2
26,177,2
26,184,2
26,188,2
26,191,2
26,199,2
26,201,2
26,204,2
26,209,2
26,212,2
26,217,2
26,218,2
26,228,2
26,229,2
26,234,2
26,241,2
26,248,2
26,250,2
26,254,2
26,261,2
26,262,2
26,264,2
26,271,2
26,279,2
26,280,2
26,283,2
26,284,2
26,288,2
26,296,2
26,297,2
26,306,2
26,311,2
26,314,2
26,316,2
26,318,2
26,321,2
26,327,2
26,329,2
26,331,2
26,355,2
26,361,2
26,371,2
26,376,2
26,405,2
26,407,2
26,408,2
26,419,2
26,428,2
26,449,2
26,451,2
26,452,2
26,457,2
26,458,2
26,460,2
26,461,2
26,468,2
26,471,2
26,488,2
26,490,2
26,495,2
26,500,2
26,501,2
26,505,2
26,511,2
26,539,2
26,542,2
26,543,2
26,548,2
26,549,2
26,552,2
26,559,2
26,564,2
26,570,2
26,576,2
26,581,2
26,590,2
26,591,2
26,593,2
26,597,2
26,603,2
26,609,2
26,610,2
26,633,2
26,645,2
26,654,2
26,658,2
26,668,2
26,677,2
26,686,2
26,687,2
26,696,2
26,700,2
26,704,2
27,2,2
27,12,2
27,25,2
27,30,2
27,33,2
27,40,2
27,42,2
27,45,2
27,62,2
27,69,2
27,70,2
27,71,2
27,75,2
27,81,2
27,85,2
27,91,2
27,92,2
27,94,2
27,98,2
27,103,2
27,104,2
27,105,2
27,109,2
27,112,2
27,118,2
27,120,2
27,129,2
27,130,2
27,137,2
27,139,2
27,145,2
27,147,2
27,158,2
27,160,2
27,168,2
27,179,2
27,181,2
27,184,2
27,187,2
27,189,2
27,191,2
27,193,2
27,206,2
27,207,2
27,208,2
27,209,2
27,212,2
27,214,2
27,216,2
27,217,2
27,226,2
27,237,2
27,243,2
27,248,2
27,251,2
27,252,2
27,260,2
27,262,2
27,271,2
27,280,2
27,281,2
27,282,2
27,294,2
27,295,2
27,308,2
27,311,2
27,315,2
27,316,2
27,318,2
27,320,2
27,322,2
27,330,2
27,340,2
27,345,2
27,348,2
27,360,2
27,363,2
27,373,2
27,379,2
27,397,2
27,404,2
27,407,2
27,417,2
27,421,2
27,422,2
27,423,2
27,431,2
27,446,2
27,464,2
27,468,2
27,469,2
27,477,2
27,482,2
27,495,2
27,499,2
27,501,2
27,510,2
27,534,2
27,536,2
27,537,2
27,547,2
27,548,2
27,565,2
27,569,2
27,572,2
27,584,2
27,585,2
27,593,2
27,605,2
27,607,2
27,621,2
27,635,2
27,636,2
27,646,2
27,663,2
27,675,2
27,678,2
27,685,2
27,697,2
27,707,2
28,5,2
28,12,2
28,18,2
28,20,2
28,24,2
28,25,2
28,26,2
28,30,2
28,32,2
28,37,2
28,39,2
28,40,2
28,46,2
28,56,2
28,62,2
28,82,2
28,95,2
28,98,2
28,100,2
28,112,2
28,124,2
28,125,2
28,129,2
28,144,2
28,146,2
28,153,2
28,158,2
28,160,2
28,162,2
28,176,2
28,178,2
28,185,2
28,187,2
28,191,2
28,192,2
28,193,2
28,197,2
28,198,2
28,204,2
28,205,2
28,206,2
28,208,2
28,221,2
28,226,2
28,228,2
28,239,2
28,246,2
28,250,2
28,254,2
28,259,2
28,266,2
28,269,2
28,271,2
28,272,2
28,273,2
28,276,2
28,281,2
28,283,2
28,297,2
28,298,2
28,299,2
28,307,2
28,310,2
28,318,2
28,320,2
28,329,2
28,330,2
28,334,2
28,336,2
28,340,2
28,344,2
28,356,2
28,373,2
28,376,2
28,381,2
28,391,2
28,392,2
28,397,2
28,404,2
28,412,2
28,417,2
28,420,2
28,421,2
28,424,2
28,438,2
28,443,2
28,444,2
28,446,2
28,451,2
28,455,2
28,457,2
28,463,2
28,465,2
28,487,2
28,488,2
28,490,2
28,494,2
28,501,2
28,506,2
28,516,2
28,521,2
28,533,2
28,545,2
28,547,2
28,549,2
28,555,2
28,563,2
28,565,2
28,584,2
28,586,2
28,609,2
28,610,2
28,632,2
28,638,2
28,647,2
28,654,2
28,658,2
28,659,2
28,665,2
28,671,2
28,684,2
28,691,2
28,696,2
28,697,2
29,21,2
29,41,2
29,44,2
29,47,2
29,49,2
29,56,2
29,70,2
29,73,2
29,75,2
29,94,2
29,138,2
29,152,2
29,159,2
29,160,2
29,182,2
29,215,2
29,259,2
29,262,2
29,315,2
29,342,2
29,353,2
29,393,2
29,400,2
29,416,2
29,421,2
29,440,2
29,446,2
29,463,2
29,486,2
29,554,2
29,567,2
29,603,2
29,640,2
29,646,2
29,700,3
29,714,1
29,717,1
29,726,1
29,756,1
29,762,1
29,768,1
29,775,1
29,787,1
29,789,1
29,792,1
29,797,1
29,798,2
29,803,1
29,812,1
29,813,1
29,822,1
29,823,1
29,824,1
29,825,1
29,832,1
29,836,1
29,840,1
29,846,1
29,848,1
29,853,1
29,854,1
29,860,1
29,866,1
29,868,1
29,873,1
29,875,1
29,878,1
29,880,1
29,883,1
29,886,1
29,887,1
29,888,1
29,889,1
29,890,1
29,891,1
29,892,1
29,893,1
29,894,1
30,4,2
30,7,2
30,14,2
30,20,2
30,27,2
30,35,2
30,36,2
30,41,2
30,46,2
30,53,2
30,56,2
30,57,2
30,58,2
30,64,2
30,68,2
30,70,2
30,72,2
30,77,2
30,83,2
30,93,2
30,113,2
30,121,2
30,137,2
30,139,2
30,142,2
30,143,2
30,146,2
30,149,2
30,150,2
30,155,2
30,166,2
30,179,2
30,182,2
30,183,2
30,185,2
30,203,2
30,205,2
30,207,2
30,210,2
30,224,2
30,233,2
30,235,2
30,239,2
30,242,2
30,244,2
30,246,2
30,248,2
30,255,2
30,256,2
30,258,2
30,261,2
30,262,2
30,270,2
30,277,2
30,282,2
30,287,2
30,290,2
30,293,2
30,303,2
30,304,2
30,306,2
30,321,2
30,344,2
30,345,2
30,347,2
30,348,2
30,349,2
30,357,2
30,360,2
30,361,2
30,377,2
30,398,2
30,399,2
30,403,2
30,416,2
30,421,2
30,430,2
30,432,2
30,433,2
30,437,2
30,441,2
30,447,2
30,450,2
30,453,2
30,454,2
30,458,2
30,471,2
30,494,2
30,505,2
30,510,2
30,520,2
30,521,2
30,524,2
30,537,2
30,543,2
30,551,2
30,557,2
30,559,2
30,560,2
30,565,2
30,569,2
30,571,2
30,587,2
30,596,2
30,598,2
30,603,2
30,615,2
30,635,2
30,657,2
30,668,2
30,671,2
30,673,2
30,683,2
30,693,2
30,695,2
30,702,2
31,8,2
31,9,2
31,10,2
31,11,2
31,16,2
31,17,2
31,25,2
31,28,2
31,30,2
31,34,2
31,37,2
31,42,2
31,44,2
31,47,2
31,50,2
31,55,2
31,72,2
31,73,2
31,76,2
31,83,2
31,84,2
31,87,2
31,88,2
31,96,2
31,101,2
31,105,2
31,108,2
31,109,2
31,115,2
31,117,2
31,122,2
31,123,2
31,129,2
31,132,2
31,133,2
31,134,2
31,137,2
31,142,2
31,147,2
31,153,2
31,156,2
31,159,2
31,169,2
31,182,2
31,183,2
31,186,2
31,188,2
31,195,2
31,197,2
31,198,2
31,199,2
31,207,2
31,214,2
31,217,2
31,221,2
31,222,2
31,229,2
31,236,2
31,238,2
31,245,2
31,248,2
31,256,2
31,258,2
31,263,2
31,267,2
31,279,2
31,283,2
31,309,2
31,318,2
31,336,2
31,340,2
31,346,2
31,347,2
31,351,2
31,352,2
31,353,2
31,356,2
31,358,2
31,362,2
31,368,2
31,370,2
31,384,2
31,387,2
31,398,2
31,414,2
31,418,2
31,421,2
31,422,2
31,430,2
31,432,2
31,436,2
31,438,2
31,454,2
31,478,2
31,487,2
31,488,2
31,493,2
31,505,2
31,507,2
31,515,2
31,516,2
31,529,2
31,537,2
31,543,2
31,548,2
31,552,2
31,562,2
31,564,2
31,601,2
31,605,2
31,608,2
31,617,2
31,620,2
31,621,2
31,644,2
31,648,2
31,660,2
31,662,2
31,671,2
31,681,2
31,687,2
31,697,2
31,701,2
32,5,2
32,11,2
32,21,2
32,26,2
32,37,2
32,38,2
32,46,2
32,50,2
32,51,2
32,58,2
32,61,2
32,65,2
32,67,2
32,68,2
32,77,2
32,78,2
32,79,2
32,80,2
32,87,2
32,88,2
32,98,2
32,113,2
32,120,2
32,126,2
32,129,2
32,133,2
32,135,2
32,136,2
32,139,2
32,159,2
32,160,2
32,162,2
32,164,2
32,170,2
32,172,2
32,174,2
32,198,2
32,199,2
32,218,2
32,223,2
32,224,2
32,228,2
32,229,2
32,230,2
32,231,2
32,233,2
32,237,2
32,240,2
32,249,2
32,254,2
32,261,2
32,265,2
32,267,2
32,275,2
32,282,2
32,295,2
32,304,2
32,308,2
32,316,2
32,322,2
32,333,2
32,347,2
32,351,2
32,352,2
32,360,2
32,363,2
32,370,2
32,382,2
32,391,2
32,404,2
32,409,2
32,413,2
32,428,2
32,429,2
32,431,2
32,438,2
32,442,2
32,444,2
32,457,2
32,461,2
32,466,2
32,475,2
32,494,2
32,502,2
32,529,2
32,530,2
32,551,2
32,553,2
32,556,2
32,563,2
32,578,2
32,584,2
32,589,2
32,590,2
32,591,2
32,593,2
32,635,2
32,636,2
32,648,2
32,655,2
32,658,2
32,665,2
32,667,2
32,669,2
32,675,2
32,688,2
32,692,2
33,5,2
33,17,2
33,18,2
33,19,2
33,26,2
33,36,2
33,43,2
33,65,2
33,73,2
33,78,2
33,80,2
33,91,2
33,93,2
33,94,2
33,97,2
33,105,2
33,106,2
33,118,2
33,119,2
33,128,2
33,131,2
33,136,2
33,140,2
33,141,2
33,142,2
33,144,2
33,161,2
33,162,2
33,188,2
33,191,2
33,192,2
33,197,2
33,201,2
33,205,2
33,214,2
33,219,2
33,222,2
33,223,2
33,224,2
33,234,2
33,238,2
33,240,2
33,249,2
33,251,2
33,253,2
33,260,2
33,262,2
33,266,2
33,269,2
33,275,2
33,276,2
33,279,2
33,285,2
33,289,2
33,293,2
33,297,2
33,306,2
33,308,2
33,309,2
33,315,2
33,325,2
33,327,2
33,333,2
33,336,2
33,340,2
33,342,2
33,345,2
33,346,2
33,348,2
33,353,2
33,357,2
33,363,2
33,367,2
33,378,2
33,379,2
33,381,2
33,394,2
33,399,2
33,403,2
33,404,2
33,413,2
33,429,2
33,433,2
33,439,2
33,443,2
33,447,2
33,448,2
33,451,2
33,452,2
33,455,2
33,457,2
33,458,2
33,468,2
33,474,2
33,477,2
33,490,2
33,491,2
33,494,2
33,495,2
33,496,2
33,500,2
33,505,2
33,508,2
33,518,2
33,519,2
33,540,2
33,544,2
33,558,2
33,564,2
33,573,2
33,577,2
33,598,2
33,600,2
33,608,2
33,633,2
33,637,2
33,641,2
33,668,2
33,669,2
33,673,2
33,675,2
33,679,2
33,686,2
33,701,2
33,702,2
34,5,2
34,18,2
34,32,2
34,39,2
34,41,2
34,49,2
34,50,2
34,59,2
34,61,2
34,77,2
34,86,2
34,87,2
34,93,2
34,94,2
34,98,2
34,101,2
34,108,2
34,124,2
34,126,2
34,128,2
34,129,2
34,130,2
34,133,2
34,139,2
34,141,2
34,142,2
34,143,2
34,149,2
34,151,2
34,159,2
34,164,2
34,172,2
34,182,2
34,184,2
34,187,2
34,189,2
34,198,2
34,204,2
34,206,2
34,207,2
34,208,2
34,210,2
34,220,2
34,222,2
34,224,2
34,226,2
34,231,2
34,238,2
34,253,2
34,254,2
34,260,2
34,268,2
34,273,2
34,278,2
34,285,2
34,287,2
34,292,2
34,294,2
34,308,2
34,309,2
34,311,2
34,317,2
34,320,2
34,325,2
34,332,2
34,333,2
34,342,2
34,343,2
34,349,2
34,366,2
34,371,2
34,373,2
34,378,2
34,379,2
34,386,2
34,390,2
34,398,2
34,399,2
34,404,2
34,410,2
34,424,2
34,425,2
34,427,2
34,437,2
34,443,2
34,444,2
34,456,2
34,457,2
34,458,2
34,463,2
34,465,2
34,490,2
34,492,2
34,496,2
34,498,2
34,506,2
34,516,2
34,520,2
34,530,2
34,531,2
34,542,2
34,551,2
34,553,2
34,554,2
34,557,2
34,559,2
34,561,2
34,564,2
34,566,2
34,576,2
34,587,2
34,601,2
34,603,2
34,620,2
34,626,2
34,631,2
34,633,2
34,639,2
34,642,2
34,656,2
34,659,2
34,665,2
34,680,2
34,685,2
35,5,2
35,6,2
35,10,2
35,17,2
35,28,2
35,36,2
35,42,2
35,46,2
35,51,2
35,53,2
35,57,2
35,64,2
35,66,2
35,67,2
35,68,2
35,69,2
35,77,2
35,79,2
35,81,2
35,82,2
35,84,2
35,88,2
35,93,2
35,101,2
35,106,2
35,108,2
35,112,2
35,123,2
35,132,2
35,134,2
35,140,2
35,141,2
35,146,2
35,150,2
35,151,2
35,165,2
35,174,2
35,176,2
35,184,2
35,187,2
35,188,2
35,192,2
35,210,2
35,211,2
35,215,2
35,216,2
35,217,2
35,225,2
35,229,2
35,233,2
35,235,2
35,236,2
35,239,2
35,243,2
35,245,2
35,249,2
35,250,2
35,254,2
35,263,2
35,269,2
35,270,2
35,273,2
35,274,2
35,283,2
35,296,2
35,308,2
35,309,2
35,315,2
35,316,2
35,319,2
35,321,2
35,326,2
35,330,2
35,335,2
35,347,2
35,348,2
35,354,2
35,356,2
35,358,2
35,360,2
35,374,2
35,379,2
35,384,2
35,385,2
35,386,2
35,389,2
35,396,2
35,399,2
35,403,2
35,407,2
35,412,2
35,416,2
35,422,2
35,423,2
35,436,2
35,456,2
35,457,2
35,472,2
35,474,2
35,480,2
35,481,2
35,483,2
35,486,2
35,512,2
35,515,2
35,521,2
35,544,2
35,548,2
35,564,2
35,566,2
35,568,2
35,569,2
35,571,2
35,573,2
35,580,2
35,602,2
35,605,2
35,619,2
35,622,2
35,623,2
35,627,2
35,628,2
35,632,2
35,636,2
35,637,2
35,638,2
35,640,2
35,645,2
35,648,2
35,656,2
35,669,2
35,679,2
35,684,2
35,687,2
35,697,2
35,706,2
36,1,2
36,4,2
36,6,2
36,12,2
36,19,2
36,28,2
36,29,2
36,31,2
36,45,2
36,48,2
36,51,2
36,54,2
36,59,2
36,64,2
36,68,2
36,70,2
36,71,2
36,86,2
36,97,2
36,98,2
36,105,2
36,109,2
36,111,2
36,116,2
36,118,2
36,121,2
36,122,2
36,124,2
36,131,2
36,142,2
36,146,2
36,148,2
36,149,2
36,156,2
36,158,2
36,168,2
36,173,2
36,176,2
36,184,2
36,187,2
36,189,2
36,193,2
36,194,2
36,197,2
36,200,2
36,205,2
36,210,2
36,212,2
36,214,2
36,215,2
36,225,2
36,233,2
36,250,2
36,251,2
36,257,2
36,259,2
36,267,2
36,271,2
36,275,2
36,284,2
36,289,2
36,292,2
36,295,2
36,318,2
36,325,2
36,330,2
36,342,2
36,351,2
36,356,2
36,358,2
36,361,2
36,380,2
36,383,2
36,390,2
36,399,2
36,402,2
36,405,2
36,410,2
36,411,2
36,412,2
36,425,2
36,426,2
36,427,2
36,442,2
36,450,2
36,451,2
36,455,2
36,456,2
36,459,2
36,465,2
36,472,2
36,474,2
36,479,2
36,486,2
36,487,2
36,492,2
36,493,2
36,509,2
36,515,2
36,517,2
36,532,2
36,537,2
36,539,2
36,555,2
36,559,2
36,561,2
36,564,2
36,567,2
36,568,2
36,580,2
36,602,2
36,607,2
36,623,2
36,639,2
36,644,2
36,645,2
36,655,2
36,656,2
36,659,2
36,663,2
36,667,2
36,674,2
36,691,2
36,692,2
36,695,2
36,700,2
36,702,2
37,1,2
37,7,2
37,9,2
37,11,2
37,14,2
37,16,2
37,17,2
37,24,2
37,28,2
37,30,2
37,35,2
37,38,2
37,46,2
37,47,2
37,52,2
37,53,2
37,63,2
37,75,2
37,78,2
37,81,2
37,90,2
37,102,2
37,105,2
37,107,2
37,125,2
37,142,2
37,146,2
37,172,2
37,173,2
37,175,2
37,176,2
37,177,2
37,184,2
37,186,2
37,201,2
37,204,2
37,212,2
37,215,2
37,219,2
37,242,2
37,245,2
37,259,2
37,261,2
37,273,2
37,278,2
37,279,2
37,280,2
37,285,2
37,286,2
37,287,2
37,299,2
37,300,2
37,311,2
37,317,2
37,320,2
37,325,2
37,328,2
37,331,2
37,333,2
37,345,2
37,360,2
37,375,2
37,381,2
37,383,2
37,384,2
37,388,2
37,390,2
37,392,2
37,398,2
37,411,2
37,413,2
37,417,2
37,422,2
37,428,2
37,430,2
37,432,2
37,434,2
37,436,2
37,447,2
37,452,2
37,456,2
37,457,2
37,461,2
37,467,2
37,476,2
37,479,2
37,488,2
37,494,2
37,506,2
37,511,2
37,514,2
37,519,2
37,521,2
37,523,2
37,533,2
37,535,2
37,537,2
37,559,2
37,566,2
37,570,2
37,574,2
37,591,2
37,611,2
37,638,2
37,644,2
37,648,2
37,667,2
37,668,2
37,671,2
37,673,2
37,678,2
37,691,2
37,693,2
37,699,2
37,702,2
37,703,2
38,21,2
38,41,2
38,44,2
38,47,2
38,49,2
38,56,2
38,70,2
38,73,2
38,75,2
38,94,2
38,138,2
38,152,2
38,159,2
38,160,2
38,182,2
38,215,2
38,259,2
38,262,2
38,315,2
38,342,2
38,346,2
38,353,2
38,393,2
38,400,2
38,416,2
38,421,3
38,440,2
38,446,2
38,463,2
38,486,2
38,554,2
38,567,2
38,603,2
38,640,2
38,646,2
38,700,2
39,1,2
39,13,2
39,15,2
39,38,2
39,39,2
39,46,2
39,59,2
39,60,2
39,66,2
39,72,2
39,78,2
39,81,2
39,83,2
39,92,2
39,97,2
39,100,2
39,103,2
39,104,2
39,107,2
39,115,2
39,118,2
39,129,2
39,131,2
39,134,2
39,141,2
39,148,2
39,149,2
39,159,2
39,165,2
39,166,2
39,176,2
39,178,2
39,188,2
39,191,2
39,204,2
39,209,2
39,216,2
39,220,2
39,223,2
39,224,2
39,228,2
39,231,2
39,232,2
39,241,2
39,243,2
39,246,2
39,252,2
39,255,2
39,256,2
39,265,2
39,270,2
39,278,2
39,282,2
39,285,2
39,289,2
39,291,2
39,294,2
39,296,2
39,303,2
39,305,2
39,308,2
39,310,2
39,317,2
39,319,2
39,320,2
39,325,2
39,345,2
39,353,2
39,371,2
39,380,2
39,381,2
39,382,2
39,394,2
39,409,2
39,413,2
39,417,2
39,421,2
39,422,2
39,429,2
39,433,2
39,440,2
39,451,2
39,454,2
39,457,2
39,471,2
39,474,2
39,476,2
39,481,2
39,486,2
39,487,2
39,488,2
39,507,2
39,510,2
39,511,2
39,512,2
39,513,2
39,524,2
39,528,2
39,537,2
39,544,2
39,551,2
39,559,2
39,570,2
39,571,2
39,574,2
39,576,2
39,582,2
39,595,2
39,609,2
39,611,2
39,617,2
39,619,2
39,630,2
39,632,2
39,641,2
39,667,2
39,674,2
39,683,2
39,685,2
39,688,2
39,695,2
39,700,2
40,9,2
40,12,2
40,13,2
40,14,2
40,15,2
40,23,2
40,39,2
40,46,2
40,49,2
40,51,2
40,55,2
40,63,2
40,68,2
40,76,2
40,80,2
40,83,2
40,85,2
40,86,2
40,90,2
40,92,2
40,93,2
40,119,2
40,123,2
40,133,2
40,134,2
40,135,2
40,137,2
40,138,2
40,140,2
40,151,2
40,158,2
40,159,2
40,163,2
40,164,2
40,174,2
40,178,2
40,180,2
40,184,2
40,205,2
40,230,2
40,235,2
40,246,2
40,247,2
40,251,2
40,254,2
40,270,2
40,271,2
40,280,2
40,288,2
40,297,2
40,303,2
40,313,2
40,316,2
40,319,2
40,331,2
40,358,2
40,361,2
40,365,2
40,367,2
40,379,2
40,416,2
40,442,2
40,450,2
40,451,2
40,458,2
40,463,2
40,466,2
40,473,2
40,492,2
40,494,2
40,509,2
40,510,2
40,531,2
40,532,2
40,544,2
40,545,2
40,549,2
40,558,2
40,560,2
40,563,2
40,564,2
40,569,2
40,578,2
40,593,2
40,600,2
40,605,2
40,606,2
40,611,2
40,620,2
40,626,2
40,628,2
40,630,2
40,633,2
40,640,2
40,642,2
40,646,2
40,647,2
40,649,2
40,656,2
40,669,2
40,676,2
40,679,2
40,686,2
41,2,2
41,15,2
41,17,2
41,18,2
41,20,2
41,31,2
41,47,2
41,51,2
41,57,2
41,58,2
41,60,2
41,63,2
41,67,2
41,71,2
41,74,2
41,88,2
41,89,2
41,95,2
41,104,2
41,105,2
41,110,2
41,111,2
41,112,2
41,114,2
41,119,2
41,125,2
41,126,2
41,128,2
41,130,2
41,132,2
41,134,2
41,140,2
41,142,2
41,159,2
41,162,2
41,173,2
41,199,2
41,201,2
41,204,2
41,205,2
41,208,2
41,210,2
41,217,2
41,226,2
41,234,2
41,237,2
41,240,2
41,255,2
41,258,2
41,264,2
41,266,2
41,277,2
41,279,2
41,280,2
41,298,2
41,299,2
41,300,2
41,303,2
41,309,2
41,313,2
41,323,2
41,326,2
41,328,2
41,332,2
41,335,2
41,336,2
41,340,2
41,347,2
41,350,2
41,353,2
41,355,2
41,356,2
41,357,2
41,368,2
41,372,2
41,375,2
41,383,2
41,392,2
41,393,2
41,398,2
41,405,2
41,408,2
41,413,2
41,415,2
41,417,2
41,425,2
41,427,2
41,428,2
41,432,2
41,440,2
41,458,2
41,466,2
41,479,2
41,490,2
41,519,2
41,521,2
41,529,2
41,536,2
41,541,2
41,551,2
41,552,2
41,553,2
41,554,2
41,558,2
41,562,2
41,563,2
41,569,2
41,570,2
41,578,2
41,580,2
41,584,2
41,608,2
41,614,2
41,619,2
41,644,2
41,648,2
41,651,2
41,654,2
41,662,2
41,688,2
41,698,2
41,699,2
42,5,2
42,10,2
42,26,2
42,33,2
42,36,2
42,39,2
42,41,2
42,48,2
42,49,2
42,57,2
42,64,2
42,76,2
42,77,2
42,80,2
42,84,2
42,89,2
42,97,2
42,99,2
42,104,2
42,111,2
42,112,2
42,121,2
42,123,2
42,124,2
42,137,2
42,142,2
42,172,2
42,174,2
42,176,2
42,184,2
42,185,2
42,188,2
42,189,2
42,190,2
42,195,2
42,215,2
42,224,2
42,234,2
42,236,2
42,239,2
42,242,2
42,248,2
42,258,2
42,264,2
42,265,2
42,267,2
42,268,2
42,277,2
42,278,2
42,280,2
42,288,2
42,308,2
42,310,2
42,318,2
42,332,2
42,335,2
42,349,2
42,366,2
42,368,2
42,384,2
42,385,2
42,387,2
42,396,2
42,399,2
42,402,2
42,404,2
42,405,2
42,438,2
42,439,2
42,443,2
42,446,2
42,447,2
42,452,2
42,455,2
42,463,2
42,464,2
42,481,2
42,495,2
42,496,2
42,521,2
42,527,2
42,535,2
42,538,2
42,539,2
42,544,2
42,546,2
42,552,2
42,553,2
42,559,2
42,571,2
42,572,2
42,577,2
42,597,2
42,601,2
42,603,2
42,605,2
42,612,2
42,617,2
42,622,2
42,627,2
42,634,2
42,638,2
42,655,2
42,679,2
42,681,2
42,685,2
42,689,2
42,697,2
42,698,2
42,699,2
42,700,2
42,702,2
43,15,2
43,16,2
43,26,2
43,31,2
43,33,2
43,35,2
43,37,2
43,41,2
43,46,2
43,47,2
43,50,2
43,55,2
43,73,2
43,90,2
43,96,2
43,97,2
43,113,2
43,115,2
43,117,2
43,126,2
43,135,2
43,137,2
43,141,2
43,147,2
43,151,2
43,156,2
43,168,2
43,176,2
43,178,2
43,183,2
43,193,2
43,197,2
43,198,2
43,203,2
43,212,2
43,218,2
43,226,2
43,249,2
43,254,2
43,257,2
43,265,2
43,270,2
43,276,2
43,277,2
43,285,2
43,287,2
43,305,2
43,307,2
43,317,2
43,322,2
43,323,2
43,326,2
43,327,2
43,352,2
43,357,2
43,362,2
43,377,2
43,378,2
43,382,2
43,385,2
43,391,2
43,393,2
